Source,Target
424694,369192
424694,10139
424694,397538
424694,1420
401469,16995
401469,10139
401469,402900
401469,238
401469,891
483906,155
483906,272
483906,263115
483906,1927
483906,9531
332562,25196
332562,525
332562,458737
332562,254470
332562,6477
504172,4836
504172,436
504172,699
504172,253
504172,6977
450465,155
450465,1924
450465,141052
450465,1452
450465,8536
446807,281957
446807,336843
446807,101299
446807,562
446807,15472
369972,3558
369972,10734
369972,769
369972,424
369972,157336
433249,76341
433249,9693
433249,119450
433249,101299
433249,157336
429197,5915
429197,508
429197,769
429197,424
429197,640
405774,131631
405774,198663
405774,294254
405774,428078
405774,9813
505954,423
505954,424
505954,369885
505954,1771
505954,637
337167,281957
337167,11027
337167,867
337167,341174
337167,392044
375262,449176
375262,424694
375262,184352
375262,26280
375262,10139
426426,13
426426,1949
426426,112160
426426,171274
426426,11816
489999,300668
489999,338970
489999,284276
489999,277685
489999,343
490132,449176
490132,184352
490132,26280
490132,338189
490132,376867
487558,424
487558,769
487558,363676
487558,443009
484247,336843
484247,101299
484247,346364
484247,454983
484247,769
157336,568
157336,126889
157336,75612
157336,8077
157336,605
65754,60670
65754,1949
65754,75780
65754,181283
398173,10781
398173,1696
398173,984
398173,12521
398173,5486
438808,261023
438808,4982
438808,504172
438808,429203
438808,754
451915,487558
451915,769
451915,424
451915,402298
399360,281957
399360,290512
399360,309050
399360,44363
446021,77
446021,13
446021,1368
446021,1369
446021,472715
361292,561
361292,259693
361292,622
361292,184346
361292,1487
447332,405774
447332,110415
447332,19908
470044,281957
470044,392044
470044,671
470044,674
470044,101299
210577,75780
210577,346364
210577,336843
210577,65754
210577,392044
458594,10781
458594,74997
458594,357096
458594,473149
458594,956
263115,1924
263115,141052
263115,209112
263115,155
263115,272
400535,4771
400535,1266
400535,562
400535,2320
400535,1701
155,272
155,49026
155,209112
155,40662
155,382322
466411,8966
466411,449176
466411,445651
466411,470044
466411,131631
8966,50619
8966,24021
8966,466282
8966,43923
8966,123553
457136,1165
457136,640
457136,424
457136,769
457136,5915
315635,1924
315635,1452
315635,8536
315635,9531
